"Time","pH (moles/L)","DO (mg/L)","Water Temperature (℃)","Ammonia (mg/L)","Battery (Volts)","Solar (Volts)","Signal Strength (dB)"
"Fri, August 23, 2019, 1:22:11 PM",8.04,10.76,26.06,0.0628,12.56,1.09,17
"Fri, August 23, 2019, 1:52:47 PM",7.89,10.69,"-",0.0064,12.51,1.18,19
"Fri, August 23, 2019, 2:39:55 PM",6.62,6.4,"-",0.0003,12.47,1.48,14
"Fri, August 23, 2019, 3:40:05 PM",7.71,8.39,"-",0.0042,13.28,1.33,17
"Fri, August 23, 2019, 3:59:40 PM",8.24,8.36,33.66,0.1516,13.39,1.39,19
"Fri, August 23, 2019, 5:00:08 PM",7.93,11.32,13.18,0.0198,13.12,1.57,19
"Fri, August 23, 2019, 6:00:08 PM",7.86,9.62,19.7,0.0273,12.67,1.79,19
"Fri, August 23, 2019, 11:59:36 PM",6.84,6.12,26.23,0.0043,12.27,2.17,21
"Sat, August 24, 2019, 1:00:07 AM",6.74,5.83,23.76,0.0028,12.23,2.32,20
"Sat, August 24, 2019, 2:00:07 AM",6.61,5.59,24.02,0.0022,12.2,2.67,18
"Sat, August 24, 2019, 3:00:08 AM",6.5,5.38,24.73,0.0018,12.17,2.78,20
"Sat, August 24, 2019, 3:59:34 AM",6.46,5.22,24.64,0.0016,12.14,2.87,20
"Sat, August 24, 2019, 5:00:08 AM",6.33,5.19,23.49,0.0011,12.1,2.93,20
"Sat, August 24, 2019, 6:00:08 AM",6.27,4.98,23.94,0.001,12.07,2.83,20
"Sat, August 24, 2019, 7:00:09 AM",6.09,5.34,24.55,0.0007,12.3,2.47,20
"Sat, August 24, 2019, 7:59:31 AM",6.31,5.82,24.55,0.0011,12.65,2.15,19
"Sat, August 24, 2019, 9:00:08 AM",7.27,8.49,24.29,0.0099,13.09,2.05,20
"Sat, August 24, 2019, 10:00:09 AM",7.59,9.22,25.17,0.0218,14.26,1.59,18
"Sat, August 24, 2019, 11:00:09 AM",7.94,7.64,25.52,0.0487,14.21,1.38,19
"Sat, August 24, 2019, 11:59:30 AM",8.25,7.64,25.88,0.0969,14.27,1.37,20
"Sat, August 24, 2019, 1:00:07 PM",8.09,7.46,26.14,0.0703,14.19,1.34,20
"Sat, August 24, 2019, 2:00:08 PM",8.27,7.45,27.29,0.1103,14.21,1.36,20
"Sat, August 24, 2019, 3:00:08 PM",8.17,7.48,28.8,0.0986,14.25,1.37,21
"Sat, August 24, 2019, 3:59:30 PM",8.31,7.31,28.8,0.1312,14.17,1.42,20
"Sat, August 24, 2019, 5:00:07 PM",8.22,21.2,28.18,0.1052,14.12,1.77,19
"Sat, August 24, 2019, 6:00:08 PM",7.96,7.08,28.35,0.0614,13,1.89,20
"Sat, August 24, 2019, 7:00:08 PM",7.82,7.22,27.73,0.0434,12.7,2.1,20
"Sat, August 24, 2019, 7:59:29 PM",7.51,7.15,27.56,0.0215,12.67,1.97,20
"Sat, August 24, 2019, 9:00:06 PM",7.58,7.08,27.29,0.0247,12.64,2.14,20
"Sat, August 24, 2019, 10:00:07 PM",6.1,7.21,27.56,0.0009,12.61,2.29,20
"Sat, August 24, 2019, 11:00:07 PM",6.44,6.97,27.38,0.0018,12.58,2.31,20
"Sat, August 24, 2019, 11:59:27 PM",5.75,6.76,27.2,0.0004,12.55,2.33,22
"Sun, August 25, 2019, 1:00:07 AM",4.92,6.64,26.94,0.0001,12.52,2.46,20
"Sun, August 25, 2019, 2:00:08 AM",5.49,6.37,26.85,0.0002,12.5,2.49,21
"Sun, August 25, 2019, 3:00:08 AM",5.18,6.17,26.5,0.0001,12.47,2.52,20
"Sun, August 25, 2019, 3:59:26 AM",5.63,6,26.5,0.0003,12.44,2.44,22
"Sun, August 25, 2019, 5:00:06 AM",4.84,5.54,26.23,0,12.42,2.59,22
"Sun, August 25, 2019, 6:00:07 AM",4.03,5.38,26.23,0,12.39,2.66,30
"Sun, August 25, 2019, 7:00:07 AM",4.55,5.34,26.23,0,12.53,2.51,30
"Sun, August 25, 2019, 7:59:24 AM",4.75,5.26,26.76,0,13.05,2,21
"Sun, August 25, 2019, 9:00:07 AM",5.27,5.1,27.47,0.0001,14.35,1.9,21
"Sun, August 25, 2019, 10:00:08 AM",5.73,5.04,30.48,0.0004,14.23,1.44,19
"Sun, August 25, 2019, 11:00:08 AM",7.42,4.7,30.92,0.022,14.2,1.38,19
"Sun, August 25, 2019, 11:59:22 AM",8.42,4.46,30.92,0.1836,14.2,1.22,21
"Sun, August 25, 2019, 1:00:08 PM",8.48,4.49,32.25,0.2203,14.18,1.34,19
"Sun, August 25, 2019, 2:00:09 PM",8.41,4.56,32.87,0.2004,14.18,1.3,21
"Sun, August 25, 2019, 3:00:06 PM",8.38,4.71,33.84,0.1998,14.18,1.28,21
"Sun, August 25, 2019, 3:59:20 PM",8.48,4.69,34.64,0.2489,14.23,1.22,21
"Sun, August 25, 2019, 5:00:06 PM",8.52,18.73,34.02,0.2586,14.15,1.23,22
"Sun, August 25, 2019, 6:00:07 PM",8.19,20.7,31.54,0.1213,12.88,1.94,23
"Sun, August 25, 2019, 7:00:07 PM",7.59,17.22,30.21,0.0307,12.69,2.13,21
"Sun, August 25, 2019, 7:59:15 PM",7.29,12.45,29.95,0.0154,12.64,2.19,21
"Sun, August 25, 2019, 9:00:08 PM",7.15,10.21,30.21,0.0114,12.61,2.25,22
"Sun, August 25, 2019, 10:00:08 PM",7,8.97,30.12,0.008,12.58,2.35,22
"Sun, August 25, 2019, 11:00:08 PM",6.86,7.82,30.3,0.0059,12.56,2.36,22
"Sun, August 25, 2019, 11:59:15 PM",6.68,7.04,30.21,0.0039,12.53,2.15,23
"Mon, August 26, 2019, 1:00:08 AM",6.61,6.39,29.95,0.0032,12.5,2.32,23
"Mon, August 26, 2019, 2:00:08 AM",6.69,5.79,30.03,0.0039,12.48,2.36,23
"Mon, August 26, 2019, 3:00:08 AM",6.71,5.41,29.77,0.004,12.45,2.47,23
"Mon, August 26, 2019, 3:59:14 AM",6.7,5.24,29.86,0.004,12.43,2.49,22
"Mon, August 26, 2019, 5:00:07 AM",6.54,4.99,29.59,0.0027,12.4,2.33,24
"Mon, August 26, 2019, 6:00:07 AM",6.67,4.76,29.5,0.0036,12.38,2.36,25
"Mon, August 26, 2019, 7:00:07 AM",6.62,3.65,29.5,0.0032,12.55,2.33,25
"Mon, August 26, 2019, 7:59:11 AM",6.21,4.38,29.06,0.0012,12.86,2.06,25
"Mon, August 26, 2019, 9:00:10 AM",7.39,10.31,29.86,0.0191,13.7,1.85,25
"Mon, August 26, 2019, 10:00:07 AM",7.52,10.36,29.86,0.0257,14.25,1.38,24
"Mon, August 26, 2019, 11:00:07 AM",8.24,15.8,30.83,0.1287,14.21,1.3,21
"Mon, August 26, 2019, 11:59:09 AM",8.44,18.87,31.89,0.2009,14.2,1.17,23
"Mon, August 26, 2019, 1:00:08 PM",8,16.54,30.83,0.0783,14.2,1.12,24
"Mon, August 26, 2019, 2:00:08 PM",8.33,22.24,32.6,0.1699,14.21,1.11,20
"Mon, August 26, 2019, 3:00:08 PM",8.42,20.74,33.31,0.209,14.17,1.12,17
"Mon, August 26, 2019, 3:59:08 PM",8.15,19.42,31.89,0.1142,14.21,1.3,21
"Mon, August 26, 2019, 5:00:07 PM",8.03,17.1,31.63,0.0877,13.5,1.65,24
"Mon, August 26, 2019, 6:00:07 PM",7.72,13.81,31.45,0.0444,12.67,2,27
"Mon, August 26, 2019, 7:00:07 PM",7.53,15.27,31.45,0.0292,12.68,2.16,21
"Mon, August 26, 2019, 7:59:05 PM",7.39,12.48,31.27,0.021,12.64,2.06,23
"Mon, August 26, 2019, 9:00:07 PM",7.34,10.24,31.01,0.0185,12.6,2.15,23
"Mon, August 26, 2019, 10:00:07 PM",7.09,8.71,31.8,0.011,12.57,2.25,26
"Mon, August 26, 2019, 11:00:07 PM",7.09,7.58,30.65,0.0102,12.55,2.24,23
"Mon, August 26, 2019, 11:59:03 PM",6.65,6.77,30.74,0.0038,12.52,2.25,24
"Tue, August 27, 2019, 1:00:08 AM",6.64,6.14,30.56,0.0036,12.49,2.4,23
"Tue, August 27, 2019, 2:00:08 AM",6.35,5.35,30.3,0.0018,12.46,2.41,22
"Tue, August 27, 2019, 3:00:08 AM",6.68,4.64,30.12,0.0039,12.44,2.41,20
"Tue, August 27, 2019, 3:59:01 AM",6.44,4.28,29.86,0.0022,12.41,2.31,23
"Tue, August 27, 2019, 5:00:06 AM",6.41,3.92,29.59,0.002,12.38,2.43,23
"Tue, August 27, 2019, 6:00:06 AM",6.3,3.69,29.06,0.0015,12.36,2.44,23
"Tue, August 27, 2019, 7:00:06 AM",6.44,2.38,28.97,0.0021,12.64,2.1,23
"Tue, August 27, 2019, 7:58:59 AM",6.72,4.06,29.41,0.004,12.62,1.93,23
"Tue, August 27, 2019, 9:00:07 AM",7.22,9.32,29.77,0.0129,13.68,1.84,23
"Tue, August 27, 2019, 10:00:07 AM",8.22,16.51,30.92,0.1242,14.25,1.31,25
"Tue, August 27, 2019, 11:00:07 AM",8.08,15.59,31.8,0.0984,14.21,1.22,26
"Tue, August 27, 2019, 11:58:57 AM",8.38,17.03,31.54,0.1762,14.2,1.22,23
"Tue, August 27, 2019, 1:00:08 PM",8.39,15.3,31.98,0.184,14.21,1.12,21
"Tue, August 27, 2019, 2:00:08 PM",8.44,14.47,32.78,0.2107,14.19,1.09,21
"Tue, August 27, 2019, 3:00:08 PM",7.89,17.79,33.22,0.0719,14.2,1.37,20
"Tue, August 27, 2019, 3:58:53 PM",7.83,15.7,32.95,0.0622,14.14,1.6,22
"Tue, August 27, 2019, 5:00:07 PM",7.51,16.34,32.07,0.029,14.35,2,22
"Tue, August 27, 2019, 6:00:07 PM",7.67,13.78,31.98,0.0412,12.74,2.15,22
"Tue, August 27, 2019, 7:00:08 PM",7.41,14.24,31.63,0.0225,12.67,2.2,22
"Tue, August 27, 2019, 7:58:54 PM",7.16,11.06,32.16,0.0133,12.64,2.15,23
"Tue, August 27, 2019, 9:00:08 PM",7.1,9.45,31.36,0.011,12.6,2.31,23
"Tue, August 27, 2019, 10:00:08 PM",6.94,7.96,31.18,0.0075,12.57,2.32,24
"Tue, August 27, 2019, 11:00:09 PM",6.8,7,30.92,0.0054,12.54,2.39,23
"Tue, August 27, 2019, 11:58:51 PM",6.67,5.98,31.01,0.004,12.51,2.11,23
"Wed, August 28, 2019, 1:00:08 AM",6.58,5,30.83,0.0032,12.49,2.21,23
"Wed, August 28, 2019, 2:00:08 AM",6.48,4.46,30.56,0.0025,12.46,2.32,24
"Wed, August 28, 2019, 3:00:09 AM",6.42,4.17,30.65,0.0022,12.43,2.49,23
"Wed, August 28, 2019, 3:58:50 AM",6.14,3.73,30.56,0.0012,12.39,2.51,23
"Wed, August 28, 2019, 5:00:07 AM",6.2,3.64,30.3,0.0013,12.36,2.52,23
"Wed, August 28, 2019, 6:00:07 AM",6.11,3.4,30.12,0.001,12.33,2.38,23
"Wed, August 28, 2019, 7:00:08 AM",6.02,1.82,30.12,0.0008,12.3,2.51,23
"Wed, August 28, 2019, 8:29:28 AM",6.03,6.8,29.5,0.0008,12.57,2.16,27
"Wed, August 28, 2019, 9:00:06 AM",5.93,2.05,30.03,0.0007,12.87,2.22,23
"Wed, August 28, 2019, 10:00:06 AM",6.21,3.47,29.68,0.0013,13.2,1.93,24
"Wed, August 28, 2019, 11:00:07 AM",6.57,7.48,29.95,0.003,14.31,1.81,22
"Wed, August 28, 2019, 12:00:07 PM",6.9,8.56,30.12,0.0064,14.2,1.62,23
"Wed, August 28, 2019, 12:29:27 PM",6.96,8.85,30.03,0.0073,14.28,1.54,26
"Wed, August 28, 2019, 1:00:08 PM",7.02,8.93,30.12,0.0084,14.23,1.68,23
"Wed, August 28, 2019, 2:00:08 PM",7.4,12.2,30.3,0.0202,14.19,1.63,23
"Wed, August 28, 2019, 3:00:09 PM",7.43,13.58,30.39,0.0217,14.37,1.69,27
"Wed, August 28, 2019, 4:00:06 PM",7.27,11.39,30.21,0.0149,14.16,1.73,25
"Wed, August 28, 2019, 4:29:24 PM",7.35,11.48,30.3,0.018,14.35,1.71,24
"Wed, August 28, 2019, 5:00:08 PM",7.38,11.62,30.12,0.019,14.29,1.81,24
"Wed, August 28, 2019, 6:00:08 PM",7.3,11.08,30.39,0.0162,12.68,1.85,23
"Wed, August 28, 2019, 7:00:09 PM",7.16,9.71,30.39,0.0118,12.66,2.41,24
"Wed, August 28, 2019, 8:00:06 PM",7.15,8.28,30.12,0.0113,12.63,2.36,23
"Wed, August 28, 2019, 8:29:23 PM",6.99,7.76,29.59,0.0076,12.61,2.34,26
"Wed, August 28, 2019, 9:00:07 PM",6.92,7.03,29.59,0.0065,12.59,2.41,27
"Wed, August 28, 2019, 10:00:07 PM",6.9,6.29,29.68,0.0062,12.56,2.42,28
"Wed, August 28, 2019, 11:00:08 PM",6.79,5.34,29.77,0.0048,12.54,2.56,21
"Thu, August 29, 2019, 12:00:08 AM",6.79,4.73,29.59,0.0048,12.5,2.65,27
"Thu, August 29, 2019, 12:29:22 AM",6.82,4.51,28.71,0.0048,12.49,2.49,28
"Thu, August 29, 2019, 1:00:09 AM",6.61,4.35,28.88,0.003,12.47,2.67,28
"Thu, August 29, 2019, 2:00:09 AM",6.59,3.7,29.24,0.003,12.44,2.6,26
"Thu, August 29, 2019, 3:00:10 AM",6.37,3.32,29.33,0.0018,12.41,2.51,27
"Thu, August 29, 2019, 4:00:07 AM",6.2,3.47,29.06,0.0012,12.36,2.57,27
"Thu, August 29, 2019, 4:29:21 AM",6.17,3.28,28.44,0.0011,12.32,2.49,28
"Thu, August 29, 2019, 11:55:02 AM",7.74,12.15,30.03,0.0423,14.19,1.31,22
"Thu, August 29, 2019, 1:00:09 PM",7.7,11.98,31.45,0.0425,14.2,1.19,22
"Thu, August 29, 2019, 2:00:06 PM",7.74,8.09,31.01,0.0451,14.21,1.2,23
"Thu, August 29, 2019, 3:00:06 PM",7.72,7.17,31.89,0.0457,14.17,1.12,23
"Thu, August 29, 2019, 7:54:59 PM",7.51,2.66,29.5,0.0245,12.62,2.16,22
"Thu, August 29, 2019, 9:00:09 PM",7.45,0.95,30.21,0.0224,12.59,2.33,24
"Thu, August 29, 2019, 10:00:06 PM",7.37,0.58,30.21,0.0187,12.56,2.4,23
"Thu, August 29, 2019, 11:00:06 PM",7.25,0.13,30.12,0.0142,12.53,2.37,24
"Fri, August 30, 2019, 8:21:13 AM",6.82,0.01,29.06,0.0049,12.75,2.26,23
"Fri, August 30, 2019, 9:00:07 AM",6.77,0.01,28.71,0.0043,13.13,2.26,24
"Fri, August 30, 2019, 10:00:07 AM",6.99,0.01,29.24,0.0074,14.35,1.9,21
"Fri, August 30, 2019, 11:00:07 AM",7.08,0.01,29.77,0.0094,14.2,1.57,22
"Fri, August 30, 2019, 12:00:08 PM",7.24,0.01,28.62,0.0125,14.17,1.59,22
"Fri, August 30, 2019, 8:21:09 PM",7.19,0.01,29.77,0.0121,12.59,2.09,23
"Fri, August 30, 2019, 9:00:06 PM",7.17,0.01,30.39,0.012,12.57,2.17,27
"Fri, August 30, 2019, 10:00:06 PM",7.14,0.01,30.39,0.0113,12.54,2.26,23
"Fri, August 30, 2019, 11:00:06 PM",7.1,0.01,30.3,0.0102,12.51,2.31,26
"Sat, August 31, 2019, 12:00:07 AM",7.07,0.01,30.3,0.0095,12.47,2.48,26
"Sat, August 31, 2019, 8:24:49 AM",6.39,0.01,29.68,0.0019,12.83,2.62,25
"Sat, August 31, 2019, 9:00:09 AM",6.25,0.01,29.41,0.0014,13.21,2.83,23
"Sat, August 31, 2019, 10:00:09 AM",6.19,0.01,29.24,0.0012,13.79,3.09,25
"Sat, August 31, 2019, 11:00:06 AM",6.14,0.02,29.41,0.0011,14.2,3.17,22
"Sat, August 31, 2019, 12:00:06 PM",6.34,0.01,29.5,0.0017,14.16,2.72,23
"Sat, August 31, 2019, 12:24:48 PM",6.53,0.1,29.59,0.0026,14.16,2.42,23
"Sat, August 31, 2019, 1:00:08 PM",6.64,0.03,29.5,0.0034,14.29,2.54,27
"Sat, August 31, 2019, 2:00:08 PM",6.82,0.01,29.41,0.0051,14.31,2.56,24
"Sat, August 31, 2019, 3:00:08 PM",6.79,0.01,29.59,0.0048,14.13,2.54,27
"Sat, August 31, 2019, 4:00:08 PM",6.84,0.05,29.33,0.0053,14.26,2.51,26
"Sat, August 31, 2019, 4:24:47 PM",6.88,0.17,29.5,0.0059,14.29,2.31,24
"Sat, August 31, 2019, 5:00:07 PM",6.89,0.09,29.33,0.0059,14.2,2.43,20
"Sat, August 31, 2019, 6:00:07 PM",6.94,0.01,29.41,0.0067,12.69,2.23,24
"Sat, August 31, 2019, 7:00:07 PM",6.87,0.01,29.41,0.0057,12.62,2.34,27
"Sat, August 31, 2019, 8:00:07 PM",6.87,0.01,29.33,0.0057,12.59,2.36,27
"Sun, September 1, 2019, 8:20:22 AM",5.04,0.01,28.09,0.0001,12.88,5.28,30
"Sun, September 1, 2019, 9:00:08 AM",4.61,0.01,28.44,0,13.24,6.32,21
"Sun, September 1, 2019, 10:00:08 AM",4.12,0.01,28.53,0,14.27,7.28,23
"Sun, September 1, 2019, 11:00:08 AM",4.06,0.01,28.71,0,14.3,7.13,27
"Sun, September 1, 2019, 12:00:09 PM",4.13,0.01,28.88,0,14.13,7.27,23
"Sun, September 1, 2019, 12:20:20 PM",4.84,0.12,28.53,0.0001,14.2,4.99,23
"Sun, September 1, 2019, 1:00:09 PM",4.5,0.01,28.8,0,14.14,6.11,23
"Sun, September 1, 2019, 2:00:06 PM",4.27,0.01,28.88,0,14.23,7.01,27
"Sun, September 1, 2019, 3:00:06 PM",4.92,0.01,28.97,0.0001,14.31,5.77,28
"Sun, September 1, 2019, 4:00:07 PM",5.09,0.01,28.97,0.0001,14.18,5.94,23
"Sun, September 1, 2019, 4:20:19 PM",5.21,0.01,29.06,0.0001,14.29,5.34,23
"Sun, September 1, 2019, 5:00:08 PM",4.93,0.01,29.06,0.0001,14.3,5.92,23
"Sun, September 1, 2019, 6:00:08 PM",5.11,0.01,28.8,0.0001,12.6,5.36,23
"Sun, September 1, 2019, 7:00:08 PM",4.7,0.01,28.8,0,12.61,5.91,22
"Sun, September 1, 2019, 8:00:09 PM",5.11,0.01,28.8,0.0001,12.57,6.03,24
"Sun, September 1, 2019, 8:20:18 PM",5.14,0.01,28.35,0.0001,12.56,5.36,24
"Sun, September 1, 2019, 9:00:07 PM",5.12,0.01,28.62,0.0001,12.53,5.98,23
"Sun, September 1, 2019, 10:00:07 PM",5.09,0.01,28.35,0.0001,12.49,6.18,23
"Mon, September 2, 2019, 7:36:10 AM",4.52,0.01,27.56,0,12.91,7.65,22
"Mon, September 2, 2019, 8:00:07 AM",4.53,0.01,27.56,0,13,8.25,22
"Mon, September 2, 2019, 9:00:07 AM",4.11,0.01,27.91,0,13.8,8.87,23
"Mon, September 2, 2019, 10:00:08 AM",3.87,0.01,29.06,0,14.21,8.56,28
"Mon, September 2, 2019, 11:00:08 AM",3.45,0.01,30.03,0,14.14,7.94,23
"Mon, September 2, 2019, 11:36:06 AM",3.73,0.01,30.56,0,14.15,7.17,24
"Mon, September 2, 2019, 12:00:06 PM",3.75,0.01,30.65,0,14.15,7.17,26
"Mon, September 2, 2019, 1:00:06 PM",3.96,0.01,31.1,0,14.14,7.23,27
"Mon, September 2, 2019, 2:00:07 PM",5.2,0.01,31.36,0.0001,14.21,6.95,29
"Mon, September 2, 2019, 3:00:07 PM",5.51,0.01,31.8,0.0003,14.22,6.81,29
"Mon, September 2, 2019, 3:36:06 PM",5.66,0.01,33.93,0.0005,14.19,6.53,25
"Mon, September 2, 2019, 4:00:06 PM",5.7,0.01,33.4,0.0005,14.24,6.6,24
"Mon, September 2, 2019, 5:00:06 PM",6.31,0.01,31.27,0.0018,14.32,5.92,25
"Mon, September 2, 2019, 6:00:07 PM",6.78,0.01,30.65,0.005,13,4.77,22
"Mon, September 2, 2019, 7:00:07 PM",6.6,0.01,28,0.0028,12.59,4.89,26
"Tue, September 3, 2019, 7:52:08 AM",5.9,0.01,27.91,0.0006,12.97,5.98,25
"Tue, September 3, 2019, 9:00:06 AM",5.45,0.01,28.35,0.0002,14.24,7.24,23
"Tue, September 3, 2019, 10:00:06 AM",5.43,0.01,28.09,0.0002,14.2,7.02,29
"Tue, September 3, 2019, 11:00:06 AM",5.51,0.01,28.35,0.0002,14.24,6.79,23
"Tue, September 3, 2019, 3:52:06 PM",6.34,0.01,28.62,0.0016,14.3,5.76,24
"Tue, September 3, 2019, 5:00:07 PM",6.65,0.01,28.88,0.0033,14.22,5.3,23
"Tue, September 3, 2019, 6:00:07 PM",6.77,0,28.8,0.0043,12.59,4.33,23
"Tue, September 3, 2019, 7:00:07 PM",6.82,0.02,28.71,0.0048,12.59,4.4,25
"Tue, September 3, 2019, 7:51:59 PM",6.86,0.01,28.62,0.0053,12.54,4.27,23
"Wed, September 4, 2019, 7:46:11 AM",6.51,0.01,27.56,0.0022,13.19,5.16,29
"Wed, September 4, 2019, 8:00:08 AM",6.43,0.01,27.65,0.0018,13.36,5.46,24
"Wed, September 4, 2019, 9:00:09 AM",6.19,0.01,28.09,0.0011,14.16,6.26,15
"Wed, September 4, 2019, 10:00:06 AM",5.81,0.01,28.53,0.0005,14.16,6.57,23
"Wed, September 4, 2019, 11:00:06 AM",6.32,0.01,28.62,0.0015,14.16,5.8,21
"Thu, September 5, 2019, 3:35:28 PM",7.35,0.01,29.95,0.0176,14.18,3.73,22
"Thu, September 5, 2019, 4:00:08 PM",7.28,0.01,30.39,0.0155,14.23,3.75,21
"Thu, September 5, 2019, 5:00:08 PM",7.24,0.01,29.77,0.0135,14.39,3.47,22
"Thu, September 5, 2019, 6:00:08 PM",7.23,0.01,29.77,0.0132,12.56,2.77,24
"Fri, September 6, 2019, 7:23:22 AM",6.84,0.01,27.82,0.0048,13.28,3.34,23
"Fri, September 6, 2019, 8:00:07 AM",6.86,0.01,28,0.005,13.62,3.44,25
"Fri, September 6, 2019, 9:00:07 AM",6.84,0.01,28.44,0.005,14.18,3.44,21
"Fri, September 6, 2019, 10:00:08 AM",6.84,0.01,28.88,0.0051,14.34,3.34,20
"Fri, September 6, 2019, 11:00:08 AM",6.89,0.01,28.88,0.0057,14.16,3.28,20
"Fri, September 6, 2019, 11:23:21 AM",6.86,0.01,29.06,0.0054,14.17,3.14,23
"Fri, September 6, 2019, 12:00:06 PM",6.92,0.01,28.8,0.0061,14.25,3.18,23
"Fri, September 6, 2019, 1:00:06 PM",6.95,0,28.71,0.0065,14.43,3.03,24
"Fri, September 6, 2019, 2:00:07 PM",6.89,0.02,29.5,0.006,14.14,3.08,18
"Fri, September 6, 2019, 3:00:07 PM",6.86,0.01,29.77,0.0057,14.15,2.98,23
"Fri, September 6, 2019, 3:23:20 PM",6.88,0.01,29.59,0.0059,14.25,2.93,21
"Fri, September 6, 2019, 4:00:08 PM",6.94,0.01,29.33,0.0066,14.21,2.91,25
"Fri, September 6, 2019, 5:00:09 PM",6.92,0.01,28.97,0.0062,14.45,2.86,24
"Sat, September 7, 2019, 3:30:44 PM",7.13,0.01,30.03,0.0107,14.15,2.42,23
"Sat, September 7, 2019, 4:00:09 PM",7.1,0.01,30.12,0.0101,14.3,2.47,21
"Sat, September 7, 2019, 5:00:09 PM",7.09,0.05,30.21,0.0099,14.3,2.35,24
"Sun, September 8, 2019, 7:41:29 AM",6.96,0.01,28.53,0.0066,13.52,3.2,23
"Sun, September 8, 2019, 8:00:08 AM",6.98,0.01,28.71,0.007,14.24,3.31,24
"Sun, September 8, 2019, 9:00:08 AM",6.98,0.01,28.53,0.0069,14.24,3.05,25
"Sun, September 8, 2019, 10:00:08 AM",7.03,0.01,28.97,0.008,14.16,3.01,25
"Sun, September 8, 2019, 11:00:09 AM",7.1,0.01,29.24,0.0095,14.17,2.88,25
"Sun, September 8, 2019, 3:41:26 PM",7.23,0.01,30.12,0.0136,14.3,2.47,24
"Sun, September 8, 2019, 4:00:08 PM",7.32,0.02,30.12,0.0166,14.27,2.47,24
"Sun, September 8, 2019, 5:00:08 PM",7.21,0.01,30.39,0.0132,14.35,2.27,24
"Sun, September 8, 2019, 6:00:08 PM",7.26,0.01,29.86,0.0143,12.51,2.18,23
"Mon, September 9, 2019, 7:22:42 AM",6.94,0.01,29.15,0.0066,13.27,2.85,25
"Mon, September 9, 2019, 8:00:07 AM",7.07,0.01,29.06,0.0088,14.33,3.03,27
"Mon, September 9, 2019, 9:00:07 AM",7.25,0.86,28.97,0.0131,14.14,2.9,23
"Mon, September 9, 2019, 10:00:08 AM",7.23,0.93,29.33,0.0129,14.16,2.88,22
"Mon, September 9, 2019, 11:00:08 AM",7.27,0.13,29.77,0.0145,14.18,2.75,25
"Mon, September 9, 2019, 11:22:40 AM",7.31,0.39,30.12,0.0163,14.18,2.62,24
"Mon, September 9, 2019, 12:00:08 PM",7.39,1.17,30.03,0.0194,14.19,2.67,28
"Mon, September 9, 2019, 1:00:08 PM",7.44,2.26,30.48,0.0223,14.2,2.51,22
"Mon, September 9, 2019, 2:00:09 PM",7.35,0.5,30.92,0.0188,14.19,2.37,26
"Mon, September 9, 2019, 3:00:06 PM",7.41,1.32,30.83,0.0214,14.15,2.33,25
"Tue, September 10, 2019, 7:46:33 AM",7.07,0.01,29.59,0.0091,13.31,2.57,24
"Tue, September 10, 2019, 8:00:06 AM",7.08,0.01,29.41,0.0092,13.74,2.74,24
"Tue, September 10, 2019, 9:00:06 AM",7.19,0.63,29.5,0.0119,14.16,2.66,25
"Tue, September 10, 2019, 10:00:06 AM",7.18,0.97,29.59,0.0117,14.19,2.56,22
"Tue, September 10, 2019, 11:00:07 AM",7.23,1.52,30.74,0.0141,14.2,2.51,20
"Tue, September 10, 2019, 11:46:26 AM",7.26,2.33,30.48,0.0149,14.2,2.33,31
"Tue, September 10, 2019, 12:00:08 PM",7.28,3.36,30.21,0.0153,14.21,2.36,23
"Tue, September 10, 2019, 1:00:08 PM",7.33,3.15,30.83,0.0178,14.19,2.15,24
"Tue, September 10, 2019, 2:00:09 PM",7.23,1.04,31.36,0.0147,14.28,2.17,24
"Tue, September 10, 2019, 3:00:06 PM",7.28,1.29,31.72,0.0169,14.16,2.21,23
"Tue, September 10, 2019, 3:46:28 PM",7.27,2.33,31.36,0.0161,14.16,2.21,23
"Tue, September 10, 2019, 4:00:07 PM",7.36,2.09,31.63,0.0201,14.31,2.35,22
"Tue, September 10, 2019, 5:00:07 PM",7.26,0.38,31.54,0.016,14.15,2.38,22
"Tue, September 10, 2019, 6:00:08 PM",7.22,0.01,31.54,0.0146,12.47,2.46,24
"Wed, September 11, 2019, 8:32:36 AM",7.02,0.01,28.8,0.0077,13.18,3.04,23
"Wed, September 11, 2019, 9:00:07 AM",6.94,0.01,29.15,0.0066,14.14,3.17,24
"Wed, September 11, 2019, 10:00:08 AM",6.89,0.01,29.24,0.0059,14.16,2.94,26
"Wed, September 11, 2019, 11:00:08 AM",6.95,0,30.03,0.0071,14.14,2.63,22
"Wed, September 11, 2019, 12:00:08 PM",6.98,0.01,30.12,0.0077,14.19,2.61,23
"Wed, September 11, 2019, 12:32:35 PM",6.98,0.01,29.59,0.0074,14.17,2.44,24
"Wed, September 11, 2019, 1:00:06 PM",7.02,0.01,30.12,0.0084,14.16,2.49,23
"Wed, September 11, 2019, 2:00:07 PM",7.1,0.01,30.39,0.0103,14.18,2.39,24
"Wed, September 11, 2019, 3:00:07 PM",6.98,0.01,30.39,0.0078,14.36,2.63,24
"Wed, September 11, 2019, 4:00:07 PM",7.03,0.01,30.56,0.0089,14.25,2.67,23
